MQTT_ACK
MQTT_ACK115416547831621
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.26 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_1, data: 3.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.24 Kwh },{ source: sensor_1, data: 3.46 Kwh },{ source: sensor_3, data: 22.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.45 Kwh },{ source: sensor_1, data: 3.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.64 Kwh },{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_4, data: 3.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.64 Kwh },{ source: sensor_4, data: 3.62 Kwh },{ source: sensor_3, data: 17.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.81 Kwh },{ source: sensor_1, data: 12.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.66 Kwh },{ source: sensor_4, data: 11.03 Kwh },{ source: sensor_1, data: 8.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.66 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_4, data: 11.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_4, data: 5.8 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_3, data: 18.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.74 Kwh },{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_4, data: 5.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.97 Kwh },{ source: sensor_3, data: 15.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.73 Kwh },{ source: sensor_3, data: 9.79 Kwh },{ source: sensor_1, data: 7.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.79 Kwh },{ source: sensor_3, data: 9.79 Kwh },{ source: sensor_4, data: 12.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.79 Kwh },{ source: sensor_1, data: 7.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.35 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_4, data: 9.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_4, data: 9.6 Kwh },{ source: sensor_1, data: 14.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 14.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 10.95 Kwh },{ source: sensor_4, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_3, data: 10.95 Kwh },{ source: sensor_4, data: 7.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.95 Kwh },{ source: sensor_1, data: 8.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.85 Kwh },{ source: sensor_3, data: 19.28 Kwh },{ source: sensor_4, data: 21.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.28 Kwh },{ source: sensor_1, data: 18.85 Kwh },{ source: sensor_4, data: 21.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.85 Kwh },{ source: sensor_3, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_4, data: 19.15 Kwh },{ source: sensor_3, data: 19.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.8 Kwh },{ source: sensor_3, data: 19.09 Kwh },{ source: sensor_4, data: 19.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.09 Kwh },{ source: sensor_1, data: 7.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.98 Kwh },{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_4, data: 4.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.98 Kwh },{ source: sensor_4, data: 4.26 Kwh },{ source: sensor_3, data: 5.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.01 Kwh },{ source: sensor_1, data: 18.98 Kwh }]'}
