b'{"destiny_addr": "127.0.0.1", "destiny_port": 57592, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 54198, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK28962135505900"}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 19.03 Kwh },{ source: sensor_3, data: 19.03 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 19.03 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.46 Kwh },{ source: sensor_3, data: 17.46 Kwh },{ source: sensor_4, data: 3.83 Kwh },{ source: sensor_3, data: 17.46 Kwh },{ source: sensor_1, data: 13.63 Kwh },{ source: sensor_4, data: 3.83 Kwh },{ source: sensor_1, data: 13.63 Kwh },{ source: sensor_1, data: 13.63 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_4, data: 11.9 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_3, data: 9.55 Kwh },{ source: sensor_1, data: 21.36 Kwh },{ source: sensor_4, data: 11.9 Kwh },{ source: sensor_3, data: 9.55 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 9.46 Kwh },{ source: sensor_3, data: 15.73 Kwh },{ source: sensor_3, data: 15.73 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_4, data: 9.46 Kwh },{ source: sensor_1, data: 16.25 Kwh },{ source: sensor_3, data: 15.73 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 16.82 Kwh },{ source: sensor_1, data: 16.82 Kwh },{ source: sensor_1, data: 16.82 Kwh },{ source: sensor_3, data: 19.68 Kwh },{ source: sensor_4, data: 22.09 Kwh },{ source: sensor_4, data: 22.09 Kwh },{ source: sensor_3, data: 19.68 Kwh },{ source: sensor_3, data: 19.68 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_4, data: 16.66 Kwh },{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_1, data: 18.91 Kwh },{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_3, data: 14.02 Kwh },{ source: sensor_4, data: 16.66 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 11.49 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_3, data: 16.83 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_3, data: 16.83 Kwh },{ source: sensor_4, data: 11.49 Kwh },{ source: sensor_3, data: 16.83 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 11.06 Kwh },{ source: sensor_1, data: 6.17 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 11.06 Kwh },{ source: sensor_1, data: 6.17 Kwh },{ source: sensor_1, data: 6.17 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 4.48 Kwh },{ source: sensor_3, data: 19.43 Kwh },{ source: sensor_3, data: 19.43 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_3, data: 19.43 Kwh },{ source: sensor_1, data: 16.46 Kwh },{ source: sensor_4, data: 4.48 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_3, data: 4.99 Kwh },{ source: sensor_4, data: 6.75 Kwh },{ source: sensor_4, data: 6.75 Kwh },{ source: sensor_1, data: 10.82 Kwh },{ source: sensor_1, data: 10.82 Kwh }]"}}'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 54200, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 2.94 Kwh },{ source: sensor_1, data: 9.11 Kwh },{ source: sensor_3, data: 16.4 Kwh },{ source: sensor_4, data: 2.94 Kwh },{ source: sensor_1, data: 9.11 Kwh },{ source: sensor_1, data: 9.11 Kwh },{ source: sensor_3, data: 16.4 Kwh },{ source: sensor_3, data: 16.4 Kwh }]"}}'
