MQTT_ACK
MQTT_ACK122874114233026
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.35 Kwh },{ source: sensor_1, data: 22.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_1, data: 20.93 Kwh },{ source: sensor_4, data: 20.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_4, data: 20.65 Kwh },{ source: sensor_1, data: 20.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.98 Kwh },{ source: sensor_3, data: 2.83 Kwh },{ source: sensor_3, data: 4.77 Kwh },{ source: sensor_1, data: 20.93 Kwh },{ source: sensor_4, data: 8.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.98 Kwh },{ source: sensor_3, data: 2.83 Kwh },{ source: sensor_4, data: 8.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.98 Kwh },{ source: sensor_3, data: 2.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.88 Kwh },{ source: sensor_1, data: 20.23 Kwh },{ source: sensor_3, data: 12.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.81 Kwh },{ source: sensor_1, data: 20.23 Kwh },{ source: sensor_4, data: 11.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.23 Kwh },{ source: sensor_3, data: 12.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.07 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_4, data: 21.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_3, data: 14.07 Kwh },{ source: sensor_4, data: 21.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_3, data: 14.07 Kwh }]'}
