MQTT_ACK
MQTT_ACK180873972423415
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.13 Kwh },{ source: sensor_1, data: 8.13 Kwh },{ source: sensor_1, data: 8.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_1, data: 13.89 Kwh },{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_3, data: 10.85 Kwh },{ source: sensor_1, data: 13.89 Kwh },{ source: sensor_1, data: 13.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_4, data: 10.41 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_1, data: 18.41 Kwh },{ source: sensor_3, data: 14.27 Kwh },{ source: sensor_4, data: 10.41 Kwh },{ source: sensor_1, data: 18.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_4, data: 21.1 Kwh },{ source: sensor_4, data: 21.1 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_3, data: 11.56 Kwh },{ source: sensor_1, data: 6.95 Kwh },{ source: sensor_1, data: 6.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.63 Kwh },{ source: sensor_4, data: 5.63 Kwh },{ source: sensor_1, data: 9.08 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 9.08 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_1, data: 9.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.89 Kwh },{ source: sensor_1, data: 16.15 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_4, data: 2.89 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 16.15 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 16.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_4, data: 3.16 Kwh },{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_4, data: 3.16 Kwh },{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_3, data: 10.22 Kwh },{ source: sensor_1, data: 5.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.32 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_4, data: 3.72 Kwh },{ source: sensor_3, data: 3.32 Kwh },{ source: sensor_4, data: 3.72 Kwh },{ source: sensor_1, data: 2.79 Kwh },{ source: sensor_3, data: 3.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.16 Kwh },{ source: sensor_1, data: 10.16 Kwh },{ source: sensor_1, data: 10.16 Kwh },{ source: sensor_4, data: 20.56 Kwh },{ source: sensor_4, data: 20.56 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_3, data: 10.67 Kwh },{ source: sensor_3, data: 10.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.06 Kwh },{ source: sensor_1, data: 10.85 Kwh },{ source: sensor_1, data: 10.85 Kwh },{ source: sensor_3, data: 12.06 Kwh },{ source: sensor_4, data: 13.03 Kwh },{ source: sensor_3, data: 12.06 Kwh },{ source: sensor_1, data: 10.85 Kwh },{ source: sensor_4, data: 13.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.91 Kwh },{ source: sensor_1, data: 13.91 Kwh },{ source: sensor_3, data: 18.82 Kwh },{ source: sensor_3, data: 18.82 Kwh },{ source: sensor_4, data: 18.8 Kwh },{ source: sensor_4, data: 18.8 Kwh },{ source: sensor_1, data: 13.91 Kwh },{ source: sensor_3, data: 18.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.03 Kwh },{ source: sensor_3, data: 16.59 Kwh },{ source: sensor_3, data: 16.59 Kwh },{ source: sensor_4, data: 6.13 Kwh },{ source: sensor_4, data: 6.13 Kwh },{ source: sensor_3, data: 16.59 Kwh },{ source: sensor_1, data: 4.03 Kwh },{ source: sensor_1, data: 4.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_4, data: 15.23 Kwh },{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_3, data: 7.01 Kwh },{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_1, data: 3.99 Kwh },{ source: sensor_4, data: 15.23 Kwh },{ source: sensor_3, data: 7.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_1, data: 3.52 Kwh },{ source: sensor_4, data: 12.83 Kwh },{ source: sensor_3, data: 9.1 Kwh },{ source: sensor_3, data: 9.1 Kwh },{ source: sensor_1, data: 3.52 Kwh },{ source: sensor_3, data: 9.1 Kwh },{ source: sensor_1, data: 3.52 Kwh }]'}
