MQTT_ACK
MQTT_ACK245131326281425
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.04 Kwh },{ source: sensor_1, data: 5.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.28 Kwh },{ source: sensor_4, data: 21.16 Kwh },{ source: sensor_3, data: 4.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.55 Kwh },{ source: sensor_4, data: 10.65 Kwh },{ source: sensor_1, data: 22.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.61 Kwh },{ source: sensor_4, data: 20.42 Kwh },{ source: sensor_3, data: 13.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.22 Kwh },{ source: sensor_4, data: 19.87 Kwh },{ source: sensor_1, data: 19.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.91 Kwh },{ source: sensor_4, data: 9.98 Kwh },{ source: sensor_1, data: 12.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.0 Kwh },{ source: sensor_3, data: 12.12 Kwh },{ source: sensor_1, data: 17.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.93 Kwh },{ source: sensor_1, data: 12.18 Kwh },{ source: sensor_3, data: 9.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.2 Kwh },{ source: sensor_1, data: 8.05 Kwh },{ source: sensor_4, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.69 Kwh },{ source: sensor_4, data: 17.15 Kwh },{ source: sensor_3, data: 8.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.92 Kwh },{ source: sensor_4, data: 19.41 Kwh },{ source: sensor_3, data: 19.93 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.34 Kwh },{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_1, data: 6.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.11 Kwh },{ source: sensor_3, data: 8.8 Kwh },{ source: sensor_1, data: 9.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_1, data: 16.23 Kwh },{ source: sensor_3, data: 5.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.65 Kwh },{ source: sensor_3, data: 3.82 Kwh },{ source: sensor_1, data: 2.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.0 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_1, data: 18.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.94 Kwh },{ source: sensor_3, data: 18.21 Kwh },{ source: sensor_1, data: 2.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.42 Kwh },{ source: sensor_4, data: 12.68 Kwh },{ source: sensor_3, data: 7.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.3 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_4, data: 4.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.26 Kwh },{ source: sensor_1, data: 8.0 Kwh },{ source: sensor_4, data: 2.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.63 Kwh },{ source: sensor_3, data: 4.81 Kwh },{ source: sensor_1, data: 11.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_4, data: 22.43 Kwh },{ source: sensor_1, data: 13.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.39 Kwh },{ source: sensor_1, data: 7.31 Kwh },{ source: sensor_3, data: 7.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.72 Kwh },{ source: sensor_1, data: 12.39 Kwh },{ source: sensor_4, data: 15.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.44 Kwh },{ source: sensor_1, data: 10.32 Kwh },{ source: sensor_3, data: 9.69 Kwh }]'}
