MQTT_ACK
MQTT_ACK220624475969945
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_1, data: 20.67 Kwh },{ source: sensor_1, data: 20.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_3, data: 14.83 Kwh },{ source: sensor_4, data: 10.33 Kwh },{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_4, data: 10.33 Kwh },{ source: sensor_1, data: 19.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_1, data: 10.52 Kwh },{ source: sensor_1, data: 10.52 Kwh },{ source: sensor_4, data: 10.38 Kwh },{ source: sensor_4, data: 10.38 Kwh },{ source: sensor_1, data: 10.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.74 Kwh },{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_3, data: 19.31 Kwh },{ source: sensor_4, data: 7.74 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_1, data: 16.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.25 Kwh },{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_1, data: 3.15 Kwh },{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_4, data: 7.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.87 Kwh },{ source: sensor_4, data: 17.02 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_1, data: 15.87 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_1, data: 15.87 Kwh },{ source: sensor_3, data: 4.22 Kwh },{ source: sensor_4, data: 17.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.78 Kwh },{ source: sensor_4, data: 12.53 Kwh },{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_3, data: 9.78 Kwh },{ source: sensor_4, data: 12.53 Kwh },{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_1, data: 5.92 Kwh },{ source: sensor_3, data: 9.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_4, data: 16.22 Kwh },{ source: sensor_4, data: 16.22 Kwh },{ source: sensor_1, data: 9.11 Kwh },{ source: sensor_1, data: 9.11 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_1, data: 9.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_3, data: 11.26 Kwh },{ source: sensor_1, data: 15.7 Kwh },{ source: sensor_1, data: 15.7 Kwh },{ source: sensor_4, data: 13.62 Kwh },{ source: sensor_1, data: 15.7 Kwh },{ source: sensor_4, data: 13.62 Kwh },{ source: sensor_3, data: 11.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.04 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 2.58 Kwh },{ source: sensor_4, data: 21.71 Kwh },{ source: sensor_3, data: 2.58 Kwh },{ source: sensor_1, data: 8.04 Kwh },{ source: sensor_1, data: 8.04 Kwh },{ source: sensor_3, data: 2.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_3, data: 18.45 Kwh },{ source: sensor_4, data: 6.79 Kwh },{ source: sensor_1, data: 15.0 Kwh },{ source: sensor_4, data: 6.79 Kwh },{ source: sensor_3, data: 18.45 Kwh },{ source: sensor_3, data: 18.45 Kwh }]'}
