MQTT_ACK
MQTT_ACK222613843034145
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh },{ source: sensor_1, data: 18.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_1, data: 16.44 Kwh },{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_1, data: 16.44 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_1, data: 16.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.96 Kwh },{ source: sensor_4, data: 17.34 Kwh },{ source: sensor_3, data: 15.43 Kwh },{ source: sensor_1, data: 2.96 Kwh },{ source: sensor_1, data: 2.96 Kwh },{ source: sensor_3, data: 15.43 Kwh },{ source: sensor_4, data: 17.34 Kwh },{ source: sensor_3, data: 15.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_4, data: 3.82 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_3, data: 19.1 Kwh },{ source: sensor_4, data: 3.82 Kwh },{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_1, data: 5.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_4, data: 7.71 Kwh },{ source: sensor_4, data: 7.71 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_3, data: 13.06 Kwh },{ source: sensor_1, data: 11.92 Kwh },{ source: sensor_1, data: 11.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_1, data: 9.97 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_1, data: 9.97 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 9.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_1, data: 17.66 Kwh },{ source: sensor_4, data: 9.31 Kwh },{ source: sensor_1, data: 17.66 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_3, data: 7.31 Kwh },{ source: sensor_1, data: 17.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.6 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_1, data: 13.6 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_3, data: 11.41 Kwh },{ source: sensor_4, data: 16.87 Kwh },{ source: sensor_1, data: 13.6 Kwh },{ source: sensor_4, data: 16.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.01 Kwh },{ source: sensor_3, data: 12.01 Kwh },{ source: sensor_1, data: 10.78 Kwh },{ source: sensor_1, data: 10.78 Kwh },{ source: sensor_1, data: 10.78 Kwh },{ source: sensor_4, data: 8.05 Kwh },{ source: sensor_4, data: 8.05 Kwh },{ source: sensor_3, data: 12.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.35 Kwh },{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_4, data: 8.35 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_3, data: 22.0 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_1, data: 9.45 Kwh },{ source: sensor_3, data: 22.0 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 9.02 Kwh },{ source: sensor_4, data: 7.12 Kwh },{ source: sensor_4, data: 7.12 Kwh }]'}
