MQTT_ACK
MQTT_ACK212858614127476
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.66 Kwh },{ source: sensor_3, data: 16.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.92 Kwh },{ source: sensor_4, data: 2.67 Kwh },{ source: sensor_1, data: 7.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.63 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_4, data: 4.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.56 Kwh },{ source: sensor_1, data: 10.86 Kwh },{ source: sensor_4, data: 13.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.45 Kwh },{ source: sensor_1, data: 13.82 Kwh },{ source: sensor_4, data: 4.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_1, data: 7.76 Kwh },{ source: sensor_4, data: 4.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.99 Kwh },{ source: sensor_3, data: 9.02 Kwh },{ source: sensor_1, data: 4.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.99 Kwh },{ source: sensor_1, data: 5.64 Kwh },{ source: sensor_3, data: 17.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.34 Kwh },{ source: sensor_3, data: 20.65 Kwh },{ source: sensor_1, data: 2.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.35 Kwh },{ source: sensor_4, data: 15.6 Kwh },{ source: sensor_1, data: 8.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_4, data: 13.2 Kwh },{ source: sensor_1, data: 8.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.84 Kwh },{ source: sensor_3, data: 3.67 Kwh },{ source: sensor_4, data: 14.54 Kwh }]'}
