MQTT_ACK
MQTT_ACK35831876347060
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.19 Kwh },{ source: sensor_1, data: 21.19 Kwh },{ source: sensor_3, data: 17.06 Kwh },{ source: sensor_4, data: 3.26 Kwh },{ source: sensor_3, data: 17.06 Kwh },{ source: sensor_1, data: 21.19 Kwh },{ source: sensor_3, data: 17.06 Kwh },{ source: sensor_4, data: 3.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_3, data: 10.76 Kwh },{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_3, data: 10.76 Kwh },{ source: sensor_1, data: 4.43 Kwh },{ source: sensor_3, data: 10.76 Kwh },{ source: sensor_4, data: 14.29 Kwh },{ source: sensor_4, data: 14.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.92 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_3, data: 21.95 Kwh },{ source: sensor_1, data: 20.53 Kwh },{ source: sensor_4, data: 13.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_4, data: 14.62 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_1, data: 2.62 Kwh },{ source: sensor_3, data: 5.02 Kwh },{ source: sensor_4, data: 14.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.63 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_4, data: 12.14 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_1, data: 6.69 Kwh },{ source: sensor_4, data: 12.14 Kwh },{ source: sensor_3, data: 15.63 Kwh },{ source: sensor_3, data: 15.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.98 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_4, data: 9.98 Kwh },{ source: sensor_3, data: 20.71 Kwh },{ source: sensor_1, data: 17.09 Kwh },{ source: sensor_3, data: 20.71 Kwh },{ source: sensor_3, data: 20.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_4, data: 20.78 Kwh },{ source: sensor_3, data: 13.21 Kwh },{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 13.21 Kwh },{ source: sensor_1, data: 14.09 Kwh },{ source: sensor_3, data: 13.21 Kwh },{ source: sensor_4, data: 20.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.24 Kwh },{ source: sensor_4, data: 12.24 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_1, data: 10.44 Kwh },{ source: sensor_1, data: 10.44 Kwh },{ source: sensor_3, data: 7.52 Kwh },{ source: sensor_1, data: 10.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_1, data: 2.94 Kwh },{ source: sensor_4, data: 8.02 Kwh },{ source: sensor_3, data: 2.58 Kwh },{ source: sensor_3, data: 2.58 Kwh },{ source: sensor_1, data: 2.94 Kwh },{ source: sensor_3, data: 2.58 Kwh },{ source: sensor_1, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_4, data: 18.53 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_1, data: 20.38 Kwh },{ source: sensor_3, data: 2.59 Kwh },{ source: sensor_4, data: 18.53 Kwh }]'}
