MQTT_ACK
MQTT_ACK43416779426529
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_1, data: 10.61 Kwh },{ source: sensor_1, data: 10.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.25 Kwh },{ source: sensor_3, data: 6.87 Kwh },{ source: sensor_1, data: 17.95 Kwh },{ source: sensor_4, data: 13.25 Kwh },{ source: sensor_1, data: 17.95 Kwh },{ source: sensor_1, data: 17.95 Kwh },{ source: sensor_3, data: 6.87 Kwh },{ source: sensor_3, data: 6.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.08 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_1, data: 14.48 Kwh },{ source: sensor_4, data: 19.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_4, data: 14.86 Kwh },{ source: sensor_1, data: 21.94 Kwh },{ source: sensor_4, data: 14.86 Kwh },{ source: sensor_1, data: 21.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.51 Kwh },{ source: sensor_4, data: 18.82 Kwh },{ source: sensor_4, data: 18.82 Kwh },{ source: sensor_3, data: 6.9 Kwh },{ source: sensor_1, data: 15.51 Kwh },{ source: sensor_3, data: 6.9 Kwh },{ source: sensor_1, data: 15.51 Kwh },{ source: sensor_3, data: 6.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_1, data: 8.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.02 Kwh },{ source: sensor_1, data: 7.98 Kwh },{ source: sensor_1, data: 7.98 Kwh },{ source: sensor_3, data: 12.48 Kwh },{ source: sensor_3, data: 12.48 Kwh },{ source: sensor_1, data: 7.98 Kwh },{ source: sensor_3, data: 12.48 Kwh },{ source: sensor_4, data: 16.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.59 Kwh },{ source: sensor_3, data: 20.06 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_1, data: 14.59 Kwh },{ source: sensor_1, data: 14.59 Kwh },{ source: sensor_4, data: 9.88 Kwh },{ source: sensor_3, data: 20.06 Kwh },{ source: sensor_3, data: 20.06 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.92 Kwh },{ source: sensor_3, data: 19.86 Kwh },{ source: sensor_3, data: 19.86 Kwh },{ source: sensor_1, data: 12.92 Kwh },{ source: sensor_1, data: 12.92 Kwh },{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_4, data: 17.25 Kwh },{ source: sensor_3, data: 19.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_4, data: 17.11 Kwh },{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_1, data: 15.29 Kwh },{ source: sensor_3, data: 14.78 Kwh },{ source: sensor_4, data: 17.11 Kwh },{ source: sensor_3, data: 14.78 Kwh },{ source: sensor_3, data: 14.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.32 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_4, data: 18.09 Kwh },{ source: sensor_1, data: 8.32 Kwh },{ source: sensor_1, data: 8.32 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_3, data: 4.66 Kwh },{ source: sensor_4, data: 18.09 Kwh }]'}
