MQTT_ACK
MQTT_ACK63750510970986
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh },{ source: sensor_1, data: 6.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.29 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_3, data: 15.29 Kwh },{ source: sensor_3, data: 15.29 Kwh },{ source: sensor_4, data: 13.09 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_1, data: 2.68 Kwh },{ source: sensor_4, data: 13.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.04 Kwh },{ source: sensor_3, data: 20.04 Kwh },{ source: sensor_1, data: 18.08 Kwh },{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_1, data: 18.08 Kwh },{ source: sensor_4, data: 21.91 Kwh },{ source: sensor_1, data: 18.08 Kwh },{ source: sensor_3, data: 20.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.21 Kwh },{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_3, data: 16.84 Kwh },{ source: sensor_1, data: 8.47 Kwh },{ source: sensor_1, data: 8.47 Kwh },{ source: sensor_4, data: 4.21 Kwh },{ source: sensor_1, data: 8.47 Kwh },{ source: sensor_3, data: 16.84 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.44 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_1, data: 5.75 Kwh },{ source: sensor_3, data: 6.15 Kwh },{ source: sensor_1, data: 5.75 Kwh },{ source: sensor_1, data: 5.75 Kwh },{ source: sensor_4, data: 13.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_3, data: 15.08 Kwh },{ source: sensor_4, data: 6.16 Kwh },{ source: sensor_3, data: 15.08 Kwh },{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_1, data: 20.57 Kwh },{ source: sensor_3, data: 15.08 Kwh },{ source: sensor_4, data: 6.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.63 Kwh },{ source: sensor_3, data: 15.62 Kwh },{ source: sensor_3, data: 15.62 Kwh },{ source: sensor_3, data: 15.62 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_4, data: 16.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_1, data: 10.72 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_3, data: 20.25 Kwh },{ source: sensor_1, data: 10.72 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_1, data: 10.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_3, data: 9.52 Kwh },{ source: sensor_4, data: 9.24 Kwh },{ source: sensor_4, data: 9.24 Kwh },{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_3, data: 9.52 Kwh },{ source: sensor_3, data: 9.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.2 Kwh },{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_3, data: 5.2 Kwh },{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_1, data: 17.39 Kwh },{ source: sensor_3, data: 5.2 Kwh },{ source: sensor_4, data: 11.63 Kwh },{ source: sensor_4, data: 11.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.97 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_4, data: 9.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_4, data: 2.51 Kwh },{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_3, data: 18.44 Kwh },{ source: sensor_3, data: 18.44 Kwh },{ source: sensor_3, data: 18.44 Kwh },{ source: sensor_1, data: 11.84 Kwh },{ source: sensor_4, data: 2.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.44 Kwh },{ source: sensor_1, data: 10.53 Kwh },{ source: sensor_4, data: 7.44 Kwh },{ source: sensor_3, data: 20.27 Kwh },{ source: sensor_3, data: 20.27 Kwh },{ source: sensor_3, data: 20.27 Kwh },{ source: sensor_1, data: 10.53 Kwh },{ source: sensor_1, data: 10.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_3, data: 12.24 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_1, data: 11.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.8 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_3, data: 4.8 Kwh },{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_1, data: 9.24 Kwh },{ source: sensor_3, data: 4.8 Kwh },{ source: sensor_4, data: 15.73 Kwh },{ source: sensor_1, data: 9.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.46 Kwh },{ source: sensor_4, data: 9.79 Kwh },{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_1, data: 4.78 Kwh },{ source: sensor_3, data: 6.46 Kwh },{ source: sensor_4, data: 9.79 Kwh },{ source: sensor_3, data: 6.46 Kwh },{ source: sensor_1, data: 4.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_4, data: 13.95 Kwh },{ source: sensor_4, data: 13.95 Kwh },{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_3, data: 8.87 Kwh },{ source: sensor_1, data: 22.22 Kwh },{ source: sensor_3, data: 8.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.56 Kwh },{ source: sensor_4, data: 13.56 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_1, data: 19.69 Kwh },{ source: sensor_3, data: 6.41 Kwh },{ source: sensor_1, data: 19.69 Kwh },{ source: sensor_1, data: 19.69 Kwh },{ source: sensor_3, data: 6.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_4, data: 16.31 Kwh },{ source: sensor_1, data: 18.82 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_1, data: 18.82 Kwh },{ source: sensor_1, data: 18.82 Kwh },{ source: sensor_4, data: 16.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_4, data: 17.91 Kwh },{ source: sensor_3, data: 6.62 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_3, data: 6.62 Kwh },{ source: sensor_3, data: 6.62 Kwh },{ source: sensor_4, data: 17.91 Kwh }]'}
