MQTT_ACK
MQTT_ACK198434326498751
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_1, data: 6.09 Kwh },{ source: sensor_1, data: 6.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_1, data: 15.55 Kwh },{ source: sensor_1, data: 15.55 Kwh },{ source: sensor_1, data: 15.55 Kwh },{ source: sensor_3, data: 18.18 Kwh },{ source: sensor_3, data: 18.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.77 Kwh },{ source: sensor_4, data: 3.77 Kwh },{ source: sensor_1, data: 5.11 Kwh },{ source: sensor_1, data: 5.11 Kwh },{ source: sensor_1, data: 5.11 Kwh },{ source: sensor_4, data: 3.77 Kwh },{ source: sensor_3, data: 7.77 Kwh },{ source: sensor_3, data: 7.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.45 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 14.79 Kwh },{ source: sensor_4, data: 15.45 Kwh },{ source: sensor_1, data: 17.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.98 Kwh },{ source: sensor_3, data: 10.27 Kwh },{ source: sensor_4, data: 19.98 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 10.27 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_1, data: 17.47 Kwh },{ source: sensor_3, data: 10.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.48 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_3, data: 13.48 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_3, data: 13.48 Kwh },{ source: sensor_1, data: 5.63 Kwh },{ source: sensor_1, data: 5.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_1, data: 20.29 Kwh },{ source: sensor_1, data: 20.29 Kwh },{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_3, data: 9.96 Kwh },{ source: sensor_4, data: 13.63 Kwh },{ source: sensor_1, data: 20.29 Kwh },{ source: sensor_4, data: 13.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.27 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 4.27 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_4, data: 19.38 Kwh },{ source: sensor_1, data: 4.27 Kwh },{ source: sensor_4, data: 19.38 Kwh },{ source: sensor_3, data: 21.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.73 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_3, data: 6.08 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_1, data: 16.73 Kwh },{ source: sensor_3, data: 6.08 Kwh },{ source: sensor_1, data: 16.73 Kwh },{ source: sensor_3, data: 6.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_3, data: 10.53 Kwh },{ source: sensor_4, data: 17.49 Kwh },{ source: sensor_1, data: 6.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_1, data: 18.56 Kwh },{ source: sensor_3, data: 4.98 Kwh },{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_3, data: 4.98 Kwh },{ source: sensor_3, data: 4.98 Kwh },{ source: sensor_4, data: 2.62 Kwh },{ source: sensor_1, data: 18.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_4, data: 17.8 Kwh },{ source: sensor_4, data: 17.8 Kwh },{ source: sensor_3, data: 7.25 Kwh },{ source: sensor_1, data: 3.19 Kwh },{ source: sensor_3, data: 7.25 Kwh }]'}
