MQTT_ACK
MQTT_ACK34027888370737
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.45 Kwh },{ source: sensor_1, data: 18.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_4, data: 2.82 Kwh },{ source: sensor_3, data: 17.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_3, data: 7.21 Kwh },{ source: sensor_1, data: 5.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.51 Kwh },{ source: sensor_1, data: 14.89 Kwh },{ source: sensor_3, data: 21.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.24 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_1, data: 5.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.15 Kwh },{ source: sensor_3, data: 4.28 Kwh },{ source: sensor_1, data: 9.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.12 Kwh },{ source: sensor_3, data: 19.07 Kwh },{ source: sensor_1, data: 16.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_3, data: 12.06 Kwh },{ source: sensor_4, data: 7.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.37 Kwh },{ source: sensor_1, data: 15.57 Kwh },{ source: sensor_4, data: 16.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.0 Kwh },{ source: sensor_3, data: 4.81 Kwh },{ source: sensor_1, data: 10.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.41 Kwh },{ source: sensor_4, data: 13.67 Kwh },{ source: sensor_3, data: 8.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.81 Kwh },{ source: sensor_4, data: 12.37 Kwh },{ source: sensor_1, data: 4.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_1, data: 11.73 Kwh },{ source: sensor_3, data: 6.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.85 Kwh },{ source: sensor_1, data: 18.59 Kwh },{ source: sensor_3, data: 5.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.25 Kwh },{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_4, data: 9.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.56 Kwh },{ source: sensor_3, data: 6.78 Kwh },{ source: sensor_1, data: 6.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.37 Kwh },{ source: sensor_4, data: 21.31 Kwh },{ source: sensor_3, data: 16.39 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.26 Kwh },{ source: sensor_3, data: 15.0 Kwh },{ source: sensor_1, data: 12.1 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.03 Kwh },{ source: sensor_3, data: 17.8 Kwh },{ source: sensor_4, data: 2.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_4, data: 14.72 Kwh },{ source: sensor_3, data: 13.7 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.61 Kwh },{ source: sensor_1, data: 19.73 Kwh },{ source: sensor_3, data: 18.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.72 Kwh },{ source: sensor_1, data: 11.85 Kwh },{ source: sensor_4, data: 12.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.0 Kwh },{ source: sensor_3, data: 20.91 Kwh },{ source: sensor_1, data: 12.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.06 Kwh },{ source: sensor_3, data: 5.62 Kwh },{ source: sensor_1, data: 17.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.73 Kwh },{ source: sensor_4, data: 16.7 Kwh },{ source: sensor_3, data: 10.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.99 Kwh },{ source: sensor_3, data: 6.44 Kwh },{ source: sensor_1, data: 9.71 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.94 Kwh },{ source: sensor_3, data: 15.7 Kwh },{ source: sensor_1, data: 14.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 16.67 Kwh },{ source: sensor_4, data: 8.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.09 Kwh },{ source: sensor_1, data: 15.65 Kwh },{ source: sensor_4, data: 14.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.15 Kwh },{ source: sensor_4, data: 15.19 Kwh },{ source: sensor_3, data: 9.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.58 Kwh },{ source: sensor_4, data: 22.06 Kwh },{ source: sensor_3, data: 21.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.2 Kwh },{ source: sensor_4, data: 19.77 Kwh },{ source: sensor_3, data: 2.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.24 Kwh },{ source: sensor_4, data: 7.84 Kwh },{ source: sensor_1, data: 18.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.37 Kwh },{ source: sensor_1, data: 20.69 Kwh },{ source: sensor_4, data: 11.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.65 Kwh },{ source: sensor_1, data: 2.54 Kwh },{ source: sensor_3, data: 4.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.84 Kwh },{ source: sensor_1, data: 7.82 Kwh },{ source: sensor_3, data: 2.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.2 Kwh },{ source: sensor_3, data: 2.71 Kwh },{ source: sensor_4, data: 13.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.6 Kwh },{ source: sensor_4, data: 11.91 Kwh },{ source: sensor_3, data: 9.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.39 Kwh },{ source: sensor_3, data: 3.68 Kwh },{ source: sensor_4, data: 11.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.04 Kwh },{ source: sensor_4, data: 12.38 Kwh },{ source: sensor_1, data: 21.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 17.47 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_1, data: 12.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.33 Kwh },{ source: sensor_4, data: 12.37 Kwh },{ source: sensor_3, data: 11.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.16 Kwh },{ source: sensor_4, data: 18.66 Kwh },{ source: sensor_3, data: 14.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.49 Kwh },{ source: sensor_3, data: 2.93 Kwh },{ source: sensor_4, data: 5.66 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_4, data: 12.46 Kwh },{ source: sensor_1, data: 17.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.44 Kwh },{ source: sensor_3, data: 8.32 Kwh },{ source: sensor_1, data: 7.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.56 Kwh },{ source: sensor_3, data: 13.03 Kwh },{ source: sensor_1, data: 21.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.01 Kwh },{ source: sensor_3, data: 7.96 Kwh },{ source: sensor_4, data: 8.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.0 Kwh },{ source: sensor_4, data: 16.31 Kwh },{ source: sensor_1, data: 13.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.53 Kwh },{ source: sensor_1, data: 20.51 Kwh },{ source: sensor_3, data: 14.92 Kwh }]'}
