MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_4, data: 21.03 Kwh },{ source: sensor_1, data: 18.34 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_3, data: 8.33 Kwh },{ source: sensor_4, data: 21.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.91 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_1, data: 12.95 Kwh },{ source: sensor_4, data: 12.91 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_3, data: 11.48 Kwh },{ source: sensor_1, data: 12.95 Kwh },{ source: sensor_1, data: 12.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_4, data: 19.14 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_1, data: 3.09 Kwh },{ source: sensor_3, data: 15.51 Kwh },{ source: sensor_4, data: 19.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_3, data: 8.52 Kwh },{ source: sensor_4, data: 21.65 Kwh },{ source: sensor_4, data: 21.65 Kwh },{ source: sensor_1, data: 14.77 Kwh },{ source: sensor_1, data: 14.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.29 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_3, data: 18.43 Kwh },{ source: sensor_1, data: 20.29 Kwh },{ source: sensor_4, data: 3.51 Kwh },{ source: sensor_1, data: 20.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.62 Kwh },{ source: sensor_1, data: 3.62 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_4, data: 21.87 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_4, data: 21.87 Kwh },{ source: sensor_3, data: 10.07 Kwh },{ source: sensor_1, data: 3.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_1, data: 5.47 Kwh },{ source: sensor_4, data: 6.58 Kwh },{ source: sensor_4, data: 6.58 Kwh },{ source: sensor_1, data: 5.47 Kwh },{ source: sensor_1, data: 5.47 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_3, data: 13.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_1, data: 7.54 Kwh },{ source: sensor_4, data: 3.81 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_4, data: 3.81 Kwh },{ source: sensor_3, data: 16.54 Kwh },{ source: sensor_1, data: 7.54 Kwh },{ source: sensor_1, data: 7.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_4, data: 14.53 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_3, data: 9.82 Kwh },{ source: sensor_1, data: 20.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_4, data: 14.67 Kwh },{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_4, data: 14.67 Kwh },{ source: sensor_1, data: 7.94 Kwh },{ source: sensor_3, data: 5.56 Kwh },{ source: sensor_3, data: 5.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.16 Kwh },{ source: sensor_1, data: 5.16 Kwh },{ source: sensor_4, data: 12.49 Kwh },{ source: sensor_3, data: 14.62 Kwh },{ source: sensor_4, data: 12.49 Kwh },{ source: sensor_3, data: 14.62 Kwh },{ source: sensor_1, data: 5.16 Kwh },{ source: sensor_3, data: 14.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.18 Kwh },{ source: sensor_4, data: 20.36 Kwh },{ source: sensor_3, data: 15.18 Kwh },{ source: sensor_4, data: 20.36 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_3, data: 15.18 Kwh },{ source: sensor_1, data: 19.97 Kwh },{ source: sensor_1, data: 19.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_4, data: 12.4 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_3, data: 15.65 Kwh },{ source: sensor_4, data: 12.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.13 Kwh },{ source: sensor_3, data: 13.13 Kwh },{ source: sensor_1, data: 9.83 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_1, data: 9.83 Kwh },{ source: sensor_1, data: 9.83 Kwh },{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_3, data: 13.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_1, data: 10.12 Kwh },{ source: sensor_4, data: 14.05 Kwh },{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_4, data: 14.05 Kwh },{ source: sensor_1, data: 10.12 Kwh },{ source: sensor_3, data: 19.37 Kwh },{ source: sensor_1, data: 10.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.01 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_1, data: 11.88 Kwh },{ source: sensor_1, data: 11.88 Kwh },{ source: sensor_4, data: 18.01 Kwh },{ source: sensor_1, data: 11.88 Kwh },{ source: sensor_3, data: 6.05 Kwh },{ source: sensor_3, data: 6.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_4, data: 18.87 Kwh },{ source: sensor_3, data: 7.13 Kwh },{ source: sensor_1, data: 10.4 Kwh },{ source: sensor_3, data: 7.13 Kwh },{ source: sensor_4, data: 18.87 Kwh },{ source: sensor_3, data: 7.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.5 Kwh },{ source: sensor_4, data: 9.83 Kwh },{ source: sensor_1, data: 3.3 Kwh },{ source: sensor_1, data: 3.3 Kwh },{ source: sensor_3, data: 6.5 Kwh },{ source: sensor_1, data: 3.3 Kwh },{ source: sensor_4, data: 9.83 Kwh },{ source: sensor_3, data: 6.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.76 Kwh },{ source: sensor_3, data: 14.76 Kwh },{ source: sensor_1, data: 19.63 Kwh },{ source: sensor_3, data: 14.76 Kwh },{ source: sensor_1, data: 19.63 Kwh },{ source: sensor_1, data: 19.63 Kwh },{ source: sensor_4, data: 15.19 Kwh },{ source: sensor_4, data: 15.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.55 Kwh },{ source: sensor_1, data: 12.55 Kwh },{ source: sensor_4, data: 12.05 Kwh },{ source: sensor_1, data: 12.55 Kwh },{ source: sensor_3, data: 4.33 Kwh },{ source: sensor_4, data: 12.05 Kwh },{ source: sensor_3, data: 4.33 Kwh },{ source: sensor_3, data: 4.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.9 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_4, data: 11.9 Kwh },{ source: sensor_3, data: 22.43 Kwh },{ source: sensor_1, data: 7.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_3, data: 10.74 Kwh },{ source: sensor_3, data: 10.74 Kwh },{ source: sensor_3, data: 10.74 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_4, data: 6.78 Kwh },{ source: sensor_4, data: 6.78 Kwh }]'}
