b'{"destiny_addr": "127.0.0.1", "destiny_port": 56946, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 53552, "source_addr": "127.0.0.1", "source_port": 5100, "type": "http", "payload": "MQTT_ACK153711834950394"}\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 16.91 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_1, data: 7.76 Kwh },{ source: sensor_1, data: 7.76 Kwh },{ source: sensor_4, data: 16.91 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_3, data: 16.5 Kwh },{ source: sensor_1, data: 7.76 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 13.9 Kwh },{ source: sensor_4, data: 10.9 Kwh },{ source: sensor_1, data: 13.9 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_1, data: 13.9 Kwh },{ source: sensor_3, data: 22.07 Kwh },{ source: sensor_4, data: 10.9 Kwh },{ source: sensor_3, data: 22.07 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 9.27 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_3, data: 9.27 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_1, data: 10.9 Kwh },{ source: sensor_4, data: 6.26 Kwh },{ source: sensor_4, data: 6.26 Kwh },{ source: sensor_3, data: 9.27 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_1, data: 15.6 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_4, data: 7.56 Kwh },{ source: sensor_4, data: 7.56 Kwh },{ source: sensor_3, data: 20.95 Kwh },{ source: sensor_1, data: 15.6 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 20.61 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_4, data: 9.5 Kwh },{ source: sensor_1, data: 20.61 Kwh },{ source: sensor_1, data: 20.61 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_4, data: 9.5 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 18.97 Kwh },{ source: sensor_4, data: 18.97 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 8.68 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 8.68 Kwh },{ source: sensor_3, data: 21.24 Kwh },{ source: sensor_1, data: 8.68 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_4, data: 11.11 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_4, data: 11.11 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_1, data: 16.0 Kwh },{ source: sensor_3, data: 9.12 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 12.06 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_1, data: 12.06 Kwh },{ source: sensor_1, data: 12.06 Kwh },{ source: sensor_3, data: 17.99 Kwh },{ source: sensor_4, data: 11.66 Kwh },{ source: sensor_4, data: 11.66 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 3.21 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 13.34 Kwh },{ source: sensor_1, data: 3.21 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 3.21 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 14.69 Kwh },{ source: sensor_4, data: 14.69 Kwh },{ source: sensor_3, data: 5.53 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_3, data: 5.53 Kwh },{ source: sensor_1, data: 16.88 Kwh },{ source: sensor_3, data: 5.53 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 16.1 Kwh },{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_1, data: 16.1 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_1, data: 16.1 Kwh },{ source: sensor_3, data: 10.52 Kwh },{ source: sensor_4, data: 4.19 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 11.94 Kwh },{ source: sensor_4, data: 15.31 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_1, data: 11.94 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_1, data: 11.94 Kwh },{ source: sensor_4, data: 15.31 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 7.1 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_4, data: 12.42 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 7.1 Kwh },{ source: sensor_4, data: 12.42 Kwh },{ source: sensor_3, data: 7.1 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_3, data: 4.48 Kwh },{ source: sensor_4, data: 12.95 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_1, data: 3.73 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_4, data: 19.29 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_1, data: 7.43 Kwh },{ source: sensor_4, data: 19.29 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_3, data: 19.41 Kwh },{ source: sensor_1, data: 7.43 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_1, data: 8.54 Kwh },{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_1, data: 8.54 Kwh },{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_3, data: 12.94 Kwh },{ source: sensor_1, data: 8.54 Kwh }]"}}\n\n'
b'{"destiny_addr": "127.0.0.1", "destiny_port": 5100, "source_addr": "127.0.0.1", "source_port": 53554, "type": "http", "payload": {"action": "publish", "topic": "sensor_metering", "content": "[{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_3, data: 8.4 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_1, data: 15.84 Kwh },{ source: sensor_3, data: 8.4 Kwh }]"}}\n\n'
