MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_3, data: 9.58 Kwh },{ source: sensor_3, data: 9.58 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 9.58 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_4, data: 22.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 21.46 Kwh },{ source: sensor_4, data: 18.47 Kwh },{ source: sensor_1, data: 22.35 Kwh },{ source: sensor_3, data: 21.46 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.38 Kwh },{ source: sensor_1, data: 22.12 Kwh },{ source: sensor_4, data: 21.73 Kwh },{ source: sensor_3, data: 16.38 Kwh },{ source: sensor_1, data: 22.12 Kwh },{ source: sensor_3, data: 16.38 Kwh },{ source: sensor_4, data: 21.73 Kwh },{ source: sensor_1, data: 22.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_1, data: 8.36 Kwh },{ source: sensor_4, data: 12.71 Kwh },{ source: sensor_4, data: 12.71 Kwh },{ source: sensor_1, data: 8.36 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.18 Kwh },{ source: sensor_3, data: 20.18 Kwh },{ source: sensor_1, data: 6.02 Kwh },{ source: sensor_4, data: 14.43 Kwh },{ source: sensor_3, data: 20.18 Kwh },{ source: sensor_1, data: 6.02 Kwh },{ source: sensor_1, data: 6.02 Kwh },{ source: sensor_4, data: 14.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.73 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_4, data: 14.0 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_1, data: 7.73 Kwh },{ source: sensor_3, data: 18.39 Kwh },{ source: sensor_4, data: 14.0 Kwh },{ source: sensor_1, data: 7.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_3, data: 7.32 Kwh },{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_3, data: 7.32 Kwh },{ source: sensor_1, data: 5.49 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_4, data: 3.95 Kwh },{ source: sensor_3, data: 7.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.39 Kwh },{ source: sensor_1, data: 18.97 Kwh },{ source: sensor_1, data: 18.97 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_4, data: 9.39 Kwh },{ source: sensor_1, data: 18.97 Kwh },{ source: sensor_3, data: 3.8 Kwh },{ source: sensor_3, data: 3.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_1, data: 5.04 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_3, data: 15.48 Kwh },{ source: sensor_4, data: 3.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.83 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_4, data: 22.04 Kwh },{ source: sensor_1, data: 15.83 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_1, data: 15.83 Kwh },{ source: sensor_4, data: 22.04 Kwh }]'}
